type,name
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod010-18d-v00511
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto110-18d-v00510
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto210-18d-v00510
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto310-18d-v00510
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto3_auto410-18d-v00510
xmodelsurfs,#mp_aw_moscar32_scope_zs_00_lod0_l15_tr_moscar32_scope_zs_00_lod0_auto1_auto2_auto3_auto4_auto510-18d-v0450
xmodeldetailcollision,#wm_mptango41_scope_zs_00
material,#m2o/mtl_mptango41_scope_zs_00
material,#m2o/mtl_moscar32_cord_scope_zs_00
material,#m2o/reticle_ui_stencil
material,#m2o/mtl_lens_objective
material,#m2o/mtl_lens_ads
material,#m2o/mtl_lens_hip
physicsasset,#wpn_kalpha98_scope_00_col
xmodel,#wm_mptango41_scope_zs_00
