type,name
xmodelsurfs,#mp_av_att_vm_ar_t9accurate_receiver_v29_tr_att_vm_ar_t9accurate_receiver_v291068214de6-a-v00000411
xmodeldetailcollision,#attachment_vm_ar_t9accurate_receiver_v29
dynamicbones,#weapon_ar_t9accurate_receiver_dynamicbones
material,#m2o/weapon_vm_ar_t9accurate_v29_receiver
material,#m2o/weapon_vm_ar_t9accurate_v29_stock
material,#m2o/weapon_vm_ar_t9accurate_v29_rail
material,#m2o/attachment_vm_ar_t9accurate_v29_medium_01
material,#m2o/attachment_vm_ar_t9accurate_v29_small_01
material,#m2o/weapon_vm_ar_t9accurate_v29_sight_rear
material,#m2o/weapon_vm_ar_sierra552_frontend
material,#mo/weapon_vm_ar_sierra552_lowerrail
material,#m2o/attachment_vm_ar_t9accurate_v29_medium_03
material,#m2o/weapon_vm_ar_t9accurate_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_v29_bio
physicsasset,#attachment_vm_ar_t9accurate_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9accurate_receiver_v29
