type,name
xmodelsurfs,#mp_av_attachment_vm_lm_pkilo_barrel_v2_tr_attachment_vm_lm_pkilo_barrel_v210v040
material,#m2o/weapon_vm_lm_pkilo_v17_barrel
material,#m2o/weapon_vm_lm_pkilo_v17_muzzle
material,#m2o/weapon_vm_lm_pkilo_v17_sights
xmodel,#attachment_vm_lm_pkilo_barrel_v17
material,#m2o/weapon_vm_lm_pkilo_v2_barrel
material,#m2o/weapon_vm_lm_pkilo_v2_muzzle
material,#m2o/weapon_vm_lm_pkilo_v2_sights
xmodel,#attachment_vm_lm_pkilo_barrel_v2
material,#m2o/weapon_vm_lm_pkilo_v6_barrel
material,#m2o/weapon_vm_lm_pkilo_v6_muzzle
material,#m2o/weapon_vm_lm_pkilo_v6_sights
xmodel,#attachment_vm_lm_pkilo_barrel_v6
material,#m2o/weapon_vm_lm_pkilo_v7_barrel
material,#m2o/weapon_vm_lm_pkilo_v7_muzzle
material,#m2o/weapon_vm_lm_pkilo_v7_sights
xmodel,#attachment_vm_lm_pkilo_barrel_v7
