type,name
xmodelsurfs,#mp_aw_malpha96_trig_00_lod1_l15_tr_malpha96_trig_00_lod110v41
xmodelsurfs,#mp_aw_malpha96_trig_00_lod1_l15_tr_malpha96_trig_00_lod1_auto110v40
xmodelsurfs,#mp_aw_malpha96_trig_00_lod1_l15_tr_malpha96_trig_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_malpha96_trig_00_lod1_l15_tr_malpha96_trig_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_malpha96_trig_00_lod1_l15_tr_malpha96_trig_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_malpha96_trig_00_lod1_l15_tr_malpha96_trig_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_malpha96_trig_00
material,#m2o/mtl_malpha96_guard_0_501
physicsasset,#wpn_mike1911_00_col
xmodeldetailcollision,#wm_malpha96_trig_102
xmodel,#wm_malpha96_guard_501
material,#m2o/mtl_malpha96_trigger_00
xmodel,#wm_malpha96_trig_00
material,#m2o/mtl_malpha96_trigger_101
xmodel,#wm_malpha96_trig_101
material,#m2o/mtl_malpha96_trigger_102
xmodel,#wm_malpha96_trig_102
material,#m2o/mtl_malpha96_trigger_103
xmodel,#wm_malpha96_trig_103
