type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_extendedmag_01_lod1_l13_tr_attachment_wm_pi_t9burst_extendedmag_01_lod110e0736d82v011
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_extendedmag_01_lod1_l13_tr_attachment_wm_pi_t9burst_extendedmag_01_lod1_auto110e0736d82v010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_extendedmag_01_lod1_l13_tr_attachment_wm_pi_t9burst_extendedmag_01_lod1_auto1_auto210e0736d82v010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9burst_extendedmag_01_lod1_l13_tr_attachment_wm_pi_t9burst_extendedmag_01_lod1_auto1_auto2_auto310e0736d82v40
xmodeldetailcollision,#attachment_wm_pi_t9burst_extendedmag_01
material,#m2o/attachment_vm_pi_t9burst_ext_mag_01
material,#m2o/attachment_vm_pi_t9burst_stock
xmodel,#attachment_wm_pi_t9burst_extendedmag_01
material,#m2o/attachment_vm_pi_t9burst_v11_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v11
material,#m2o/attachment_vm_pi_t9burst_v12_ext_mag_base
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v12
material,#m2o/attachment_vm_pi_t9burst_v17_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v17
material,#m2o/attachment_vm_pi_t9burst_v18_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v18
material,#m2o/attachment_vm_pi_t9burst_v19_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v19
material,#m2o/attachment_vm_pi_t9burst_v20_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v20
material,#m2o/attachment_vm_pi_t9burst_v21_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v21
material,#m2o/attachment_vm_pi_t9burst_v23_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v23
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v3
material,#m2o/attachment_vm_pi_t9burstcb_v5_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v5
material,#m2o/attachment_vm_pi_t9burst_v7_ext_mag_01
xmodel,#attachment_wm_pi_t9burst_extendedmag_01_v7
