type,name
xmodelsurfs,#mp_aw_balpha_mag_mtx_00_lod0_l15_tr_balpha_mag_mtx_00_lod010v011
xmodelsurfs,#mp_aw_balpha_mag_mtx_00_lod0_l15_tr_balpha_mag_mtx_00_lod0_auto110v010
xmodelsurfs,#mp_aw_balpha_mag_mtx_00_lod0_l15_tr_balpha_mag_mtx_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_balpha_mag_mtx_00_lod0_l15_tr_balpha_mag_mtx_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_balpha_mag_mtx_00_lod0_l15_tr_balpha_mag_mtx_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_balpha_mag_mtx_00_lod0_l15_tr_balpha_mag_mtx_00_lod0_auto1_auto2_auto3_auto4_auto500v40
xmodeldetailcollision,#wm_balpha_mag_mtx_103
dynamicbones,#dyn_balpha_mag_00
material,#m2o/mtl_balpha_mtx_mag_103
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_balpha_mag_mtx_103
