type,name
xmodelsurfs,#mp_bd_body_mp_western_t9navyseal_24_1_lod1_l15_tr_body_mp_western_t9navyseal_24_1_lod1207766b198-f7a9d2cc-v008000aaaaa0aa082eddf50
xmodelsurfs,#mp_bd_body_mp_western_t9navyseal_24_1_lod1_l15_tr_body_mp_western_t9navyseal_24_1_lod1_auto1207766b198-f7a9d2cc--abr928a0fc6-v008000aaaa22a20a2eddf50
xmodelsurfs,#mp_bd_body_mp_western_t9navyseal_24_1_lod1_l15_tr_body_mp_western_t9navyseal_24_1_lod1_auto1_auto2207766b198-f7a9d2cc--abr2ca5a7fc-v008000aaaa222a822eddf50
xmodelsurfs,#mp_bd_body_mp_western_t9navyseal_24_1_lod1_l15_tr_body_mp_western_t9navyseal_24_1_lod1_auto1_auto2_auto3207766b198-f7a9d2cc--abr1cc90c11-v002008aaaa0a8822a77f710
xmodelsurfs,#mp_bd_body_mp_western_t9navyseal_24_1_lod1_l15_tr_body_mp_western_t9navyseal_24_1_lod1_auto1_auto2_auto3_auto4207766b198-f7a9d2cc--abr6f10a005-v002002aa8aa8282a877f710
xmodelsurfs,#mp_bd_body_mp_western_t9navyseal_24_1_lod1_l15_tr_body_mp_western_t9navyseal_24_1_lod1_auto1_auto2_auto3_auto4_auto5207766b198-f7a9d2cc--abr68421a74-v002008aaa2a0a2a0d710
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9navyseal_grip
material,#mco/body_mp_western_t9navyseal_24_1_lod1
material,#mco/mtl_c_t9_usa_pl_deltaforce_halo_bottom_cst_tan
material,#mo/mtl_c_t9_usa_sog_tactical_vest_01_black
material,#mo/mtl_c_t9_usa_sog_tactical_vest_01_pouch_black
material,#mo/mtl_c_t9_usa_gun_holster_04
material,#mo/mtl_c_t9_cub_canvas_satchel_01_gray_dark
material,#mo/mtl_c_t9_usa_urgentfury_harness_belt
material,#mo/mtl_c_t9_usa_pouch_small_04_black
material,#mo/mtl_c_t9_base_male_arm_white_dirt
material,#mo/mtl_c_t9_ger_radio_pouch_01
material,#mo/mtl_c_t9_knife_04
material,#mo/mtl_c_t9_ger_radio_01
material,#mo/mtl_c_t9_m16_ammo_magazine_01
material,#mo/mtl_c_t9_zip_ties_01_white
material,#mo/mtl_c_t9_usa_smoke_grenade_01_red
material,#mo/mtl_c_t9_bullet_magazine_02
material,#mo/mtl_c_t9_glowsticks_01_blue
material,#mo/mtl_c_t9_usa_flashlight_angled
material,#mo/mtl_c_t9_usa_9bang_01
material,#mo/mtl_c_t8_fpa_m60_bullet
material,#mo/mtl_c_t9_usa_urgentfury_harness_tape
material,#mo/mtl_c_t9_usa_pouch_small_02_black
material,#mo/mtl_c_t9_navy_seal_harness_03
material,#mo/mtl_c_t9_pistol_magazine_02
material,#mo/mtl_c_t8_fpa_m60_bullet_chain
material,#mo/mtl_c_t9_usa_dogtag_01
material,#mo/mtl_c_t9_decal_zipper_metal_open_01
material,#mco/mtl_c_t9_rus_zipper_pull_clothanim
material,#mo/mtl_c_t9_usa_knife_04_bandage_red
material,#mco/mtl_c_t9_decal_zipper_metal_black_closed_01_clothanim
material,#mo/mtl_c_t9_rus_zipper_pull
material,#mo/mtl_c_t9_decal_zipper_metal_closed_01
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mco/mtl_c_t9_decal_zipper_metal_black_closed_bottom_01_clothanim
material,#mo/mtl_c_t9_decal_o_ring_01_brass
material,#mo/mtl_c_t9_decal_button_inside_male_01
material,#mo/mtl_c_t9_ger_radio_pouch_01_decal
material,#mo/mtl_c_t9_decal_button_outside_02
material,#mo/mtl_c_t9_usa_flashlight_angled_lens
material,#mo/mtl_c_t9_decal_button_inside_female_01
material,#mo/mtl_c_t9_rus_knife_01_a_button
material,#mo/mtl_c_t9_base_male_hair_arm_white
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9navyseal_24_1_lod1
