type,name
xmodelsurfs,#mp_av_attachment_vm_sn_kilo98_pistolgrip_tape_tr_attachment_vm_sn_kilo98_pistolgrip_tape10v40
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_sn_kilo98_pistolgrip_tape
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_sn_kilo98_pistolgrip_tape02
material,#mo/attachment_vm_griptape02_kilo98_v16
xmodel,#attachment_vm_sn_kilo98_pistolgrip_tape02_v16
xmodel,#attachment_vm_sn_kilo98_pistolgrip_tape02_v17
material,#mo/attachment_vm_griptape02_kilo98_v18
xmodel,#attachment_vm_sn_kilo98_pistolgrip_tape02_v18
material,#mo/attachment_vm_griptape02_kilo98_v20
xmodel,#attachment_vm_sn_kilo98_pistolgrip_tape02_v20
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_sn_kilo98_pistolgrip_tape03
