type,name
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod1_s2_l15_tr_owhiskey31_mag_xxl_00_lod110v00041
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod1_s2_l15_tr_owhiskey31_mag_xxl_00_lod1_auto110v00010
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod1_s2_l15_tr_owhiskey31_mag_xxl_00_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod1_s2_l15_tr_owhiskey31_mag_xxl_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod1_s2_l15_tr_owhiskey31_mag_xxl_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_owhiskey31_mag_xxl_00_lod1_s2_l15_tr_owhiskey31_mag_xxl_00_lod1_auto1_auto2_auto3_auto4_auto500v010
material,#m2o/mtl_owhiskey31_mag_xxl_00
material,#m2o/mtl_owhiskey31_mag_topper_00
material,#mo/mtl_owhiskey31_bullet_00
material,#mo/mtl_owhiskey31_mag_xxl_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_owhiskey31_mag_xxl_203
xmodel,#wm_owhiskey31_mag_xxl_00
