type,name
xmodelsurfs,#lm_roof_02_corrugated_ridge_64_shallow_a_lod010v61
xmodelsurfs,#lm_roof_02_corrugated_ridge_64_shallow_a_lod0_auto110v60
xmodelsurfs,#school_textbooks_01_lod0_auto1_auto210v40
image,#bathroom_shower_curtain_01_proxy&defaultspec~12372568284273190929
image,#ee_foliage_tree_grass_lm_tall_tint_512~16462428613366715008
image,#ee_tool_pitchfork_01_decal_a~12345058558884533286
image,#equipment_satellite_alpha&equipment_satellite_alpha_02&white~4929103470254264927
image,#li_i_mtl_foliage_water_lily_patch_medium_01_proxy_depth
image,#li_i_mtl_foliage_water_lily_patch_medium_01_proxy_translucence
gfx_map_trzone,#mp_farms2_gw_00168_tr
fx_map_trzone,#mp_farms2_gw_00168_tr
xmodel,#ee_book_office_folder_01
xmodel,#container_paint_can_01
xmodel,#decor_plastic_buckets_01_big_white
xmodel,#cardboard_box_damaged_01
xmodel,#school_textbooks_01
dynentitylist,#dynentitylist168
image,#*reflection_probe_octahedron_734
image,#*reflection_probe_octahedron_738
image,#*reflection_probe_octahedron_739
image,#*reflection_probe_octahedron_767
image,#building_drainage_pipe_plastic_01_c~9425056079350182074
image,#com_debris_paper_sdf~7535321294337439378
image,#cp_rave_tree_destroyed_fallen_log_01_sdf~10345716274081287638
image,#ee_road_dirt_compacted_01_sdf~1675363499830831703
image,#field_grass_02_opacity~12926831674776024052
image,#foliage_feather_grass_patch_01_opacity~16494218771027225127
image,#foliage_grass_dry_arid_01_opacity~8965270003615720155
image,#foliage_reed_patch_01_opactiy_4k~8330769712604167168
image,#foliage_water_lily_patch_01_opacity~12400763082070464331
image,#furniture_kitbash_a~15720042086841252259
image,#sandbow_willow_opacity_4k~4262801020882592408
image,#uk_misc_car_parts_crate_01_sdf~12914922640236360177
image,#uk_siding_metal_corrugated_01_bolt_r~242486528683456594
image,#un_foliage_vines_ivy_01_opacity_8k~14743028007394509004
image,#vfx_debris_paper_torn_sheet_1_c&defaultspec~11336001064466374682
image,#vfx_debris_paper_torn_sheet_1_c~2652717943268907713
image,#vfx_debris_paper_torn_sheet_1_c~4146253471013580737
image,#vfx_foli_leaf_atlas_01_col&defaultspec~1841303677219892244
image,#vfx_foli_leaf_atlas_01_col~2112233987162540472
image,#vfx_foli_leaf_atlas_01_nml&white~6990794931944937834
image,#vfx_postfx_bokeh_sharp_sheet_1_c~12152473381305564999
image,#vfx_postfx_bokeh_sharp_sheet_1_c~2982143633814753353
image,#vfx_vol_dust_fibers_sheet_1_c~256179977188790458
image,#vfx_vol_dust_fibers_sheet_1_c~5552805822101396958
image,#wall_refractory_brick_corner_01_sdf~2374604062846663697
xmodelsurfs,#aprt_entrance_stairs_01_lodx10v40
xmodelsurfs,#bathroom_toilet_01_lodx10v40
xmodelsurfs,#board_wood_01_pile_lodx10v40
xmodelsurfs,#building_awning_destroyed_storefront_wires_06_lod0_auto1_auto210v40
xmodelsurfs,#building_corrugated_metal2x8_lod0_auto110v60
xmodelsurfs,#com_debris_paper_iw6_03_lod010v60
xmodelsurfs,#construction_bridge_pillar_concrete_01_lod0_auto1_auto2_auto310v40
xmodelsurfs,#container_water_industrial_caged_01_lod0_auto1_auto2_auto3_auto400v40
xmodelsurfs,#cp_disco_street_barricade_lod0_auto1_auto210v40
xmodelsurfs,#cp_rave_tree_destroyed_fallen_log_01_lod0_auto1_auto2_auto310v60
xmodelsurfs,#debris_fabric_pile_04_lod0_auto1_auto2_auto310v40
xmodelsurfs,#decor_plastic_buckets_01_big_white_lod0_auto1_auto2_auto310v40
xmodelsurfs,#decor_plumbing_pipes_vm_01_cap_lod0_auto1_auto210v40
xmodelsurfs,#decor_radiator_01_lod0_auto1_auto2_auto3_auto410-1-v40
xmodelsurfs,#desktop_fan_fn_01_lod0_auto1_auto2_auto3_auto410-1-v010
xmodelsurfs,#door_wooden_hollow_mp_01_lod0_auto1_auto210v60
xmodelsurfs,#ee_balcony_wall_wood_01_lod3_auto410v40
xmodelsurfs,#ee_bathroom_shower_curtain_rod_02_lod010v41
xmodelsurfs,#ee_book_office_folder_01_lod0_auto110v40
xmodelsurfs,#ee_construction_log_pile_squared_01_lodx10v40
xmodelsurfs,#ee_construction_scrap_pile_wood_01_lod0_auto1_auto2_auto310v40
xmodelsurfs,#ee_floor_concrete_slab_01_lod0_auto1_auto210v40
xmodelsurfs,#ee_foliage_fallen_tree_trunk_large_01_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_foliage_fallen_tree_trunk_large_02_lod0_auto0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_foliage_fallen_tree_trunk_large_03_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_foliage_tree_branch_03_lod0_auto1_auto2_auto310v40
xmodelsurfs,#ee_foliage_tree_branch_04_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_foliage_tree_branch_05_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_furniture_shelf_wood_medium_lodx10v40
xmodelsurfs,#ee_garbage_bag_filled_02_lod0_auto1_auto2_auto310v60
xmodelsurfs,#ee_light_fixture_wall_mounted_04_lod0_auto1_auto200v40
xmodelsurfs,#ee_lighting_ceiling_fixture_01_base_01_lod0_auto1_auto210v40
xmodelsurfs,#ee_machinery_stpete_warehouse_train_track_01_lod010v41
xmodelsurfs,#ee_mirror_wall_mounted_bathroom_lod0_auto1_auto210v40
xmodelsurfs,#ee_pipe_02_joint_coupling_01_lod0_auto1_auto2_auto310v40
xmodelsurfs,#ee_rock_boulder_01_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_rock_cliff_02_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#ee_rock_cliff_iceland_01_lod0_auto1_auto2_auto3_auto4_auto510v40
