type,name
xmodelsurfs,#mp_bd_c_s4_usa_francis_01_lod0_l15_tr_c_s4_usa_francis_01_lod020d1972b3f-1dc78-va0800000070
xmodelsurfs,#mp_bd_c_s4_usa_francis_01_lod0_l15_tr_c_s4_usa_francis_01_lod0_auto120d1972b3f-1dc78--abrda18b616-v22080000070
xmodelsurfs,#mp_bd_c_s4_usa_francis_01_lod0_l15_tr_c_s4_usa_francis_01_lod0_auto1_auto220d1972b3f-1dc78--abrbb517c8f-va0000000c10
xmodelsurfs,#mp_bd_c_s4_usa_francis_01_lod0_l15_tr_c_s4_usa_francis_01_lod0_auto1_auto2_auto320d1972b3f-1dc78--abr66ee7e94-v22000000c10
xmodelsurfs,#mp_bd_c_s4_usa_francis_01_lod0_l15_tr_c_s4_usa_francis_01_lod0_auto1_auto2_auto3_auto420d1972b3f-1dc78--abr6bd71df3-v22000000c10
xmodelsurfs,#mp_bd_c_s4_usa_francis_01_lod0_l15_tr_c_s4_usa_francis_01_lod0_auto1_auto2_auto3_auto4_auto520d1972b3f-1dc78--abrd58a5177-v22000000c10
proceduralbones,#procedural_male_gun60_vestradio_acc
dynamicbones,#dynamic_c_s4_mp_francis_01
material,#mo/mtl_c_s4_mp_usa_francis_grass01_01_1a
material,#mo/mtl_c_s4_mp_usa_francis_grass02_01_1a
material,#mco/mtl_c_s4_mp_usa_francis_pants_01_1a
material,#mco/mtl_c_s4_mp_usa_francis_scarfface_shirt_01_1a
material,#mco/mtl_c_s4_mp_usa_francis_scarf_01_1a
material,#mo/mtl_c_s4_mp_usa_francis_web_belt_bar_bag_01_1a
material,#mo/mtl_c_s4_mp_usa_francis_holster_01_1a
material,#mco/mtl_c_s4_mp_usa_francis_web_belt_bar_belt_01_1a
material,#mco/mtl_c_s4_mp_usa_francis_shoes_01_1a
material,#mo/mtl_c_s4_usa_francis_arm_l_01
material,#mo/mtl_c_s4_usa_francis_arm_r_01
material,#mo/mtl_c_s4_mp_usa_francis_saw_01_1a
material,#mo/mtl_c_s4_mp_usa_francis_magazine_01_1a
material,#mo/mtl_c_s4_usa_francis_upper_01
material,#mo/mtl_c_s4_usa_francis_survival_knife_01
material,#mo/mtl_c_s4_usa_francis_helmet_necklace_dogtag_01
material,#mo/mtl_c_s4_mp_usa_francis_bomb_bag_01_1a
material,#mo/mtl_c_s4_mp_usa_francis_scarf_fur_01_1a
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_francis_01_1a
material,#mo/mtl_c_s4_mp_usa_francis_grass01_01_1b
material,#mo/mtl_c_s4_mp_usa_francis_grass02_01_1b
material,#mco/mtl_c_s4_mp_usa_francis_pants_01_1b
material,#mco/mtl_c_s4_mp_usa_francis_scarfface_shirt_01_1b
material,#mco/mtl_c_s4_mp_usa_francis_scarf_01_1b
material,#mo/mtl_c_s4_mp_usa_francis_web_belt_bar_bag_01_1b
material,#mo/mtl_c_s4_mp_usa_francis_holster_01_1b
material,#mco/mtl_c_s4_mp_usa_francis_web_belt_bar_belt_01_1b
material,#mco/mtl_c_s4_mp_usa_francis_shoes_01_1b
material,#mo/mtl_c_s4_mp_usa_francis_saw_01_1b
material,#mo/mtl_c_s4_mp_usa_francis_magazine_01_1b
material,#mo/mtl_c_s4_mp_usa_francis_bomb_bag_01_1b
material,#mo/mtl_c_s4_mp_usa_francis_scarf_fur_01_1b
xmodel,#c_s4_mp_usa_francis_01_1b
proceduralbones,#procedural_alice_mp_acc
material,#mo/mtl_c_s4_usa_francis_grass01_01
material,#mo/mtl_c_s4_usa_francis_grass02_01
material,#mco/mtl_c_s4_usa_francis_pants_01
material,#mco/mtl_c_s4_usa_francis_scarfface_shirt_01
material,#mco/mtl_c_s4_usa_francis_scarf_01
material,#mo/mtl_c_s4_usa_francis_web_belt_bar_bag_01
material,#mo/mtl_c_s4_usa_francis_holster_01
material,#mco/mtl_c_s4_usa_francis_web_belt_bar_belt_01
material,#mco/mtl_c_s4_usa_francis_shoes_01
material,#mo/mtl_c_s4_usa_francis_saw_01
material,#mo/mtl_c_s4_usa_francis_magazine_01
material,#mo/mtl_c_s4_usa_francis_bomb_bag_01
material,#mo/mtl_c_s4_usa_francis_scarf_fur_01
xmodel,#c_s4_usa_francis_01
