type,name
xmodelsurfs,#mp_hd_head_mp_western_t9weaver_2_1_l15_tr_head_mp_western_t9weaver_2_120f6bfad0c-89b1-v00280570
xmodelsurfs,#mp_hd_head_mp_western_t9weaver_2_1_l15_tr_head_mp_western_t9weaver_2_1_auto120f6bfad0c-89b1-v00280570
xmodelsurfs,#mp_hd_head_mp_western_t9weaver_2_1_l15_tr_head_mp_western_t9weaver_2_1_auto1_auto220f6bfad0c-89b1--abr56ea5f56-v00280570
xmodelsurfs,#mp_hd_head_mp_western_t9weaver_2_1_l15_tr_head_mp_western_t9weaver_2_1_auto1_auto2_auto320f6bfad0c-89b1--abr45dd388f-v00280570
xmodelsurfs,#mp_hd_head_mp_western_t9weaver_2_1_l15_tr_head_mp_western_t9weaver_2_1_auto1_auto2_auto3_auto420f6bfad0c-89b1--abra18d567d-v00280570
xmodelsurfs,#mp_hd_head_mp_western_t9weaver_2_1_l15_tr_head_mp_western_t9weaver_2_1_auto1_auto2_auto3_auto4_auto520f6bfad0c-89b1--abrf817c8ab-v08080d10
material,#mco/mtl_c_t9_hazmat_suit_01_hat_crystal
material,#mo/mtl_c_t9_navy_seal_gasmask_01_crystal
material,#mo/mtl_p9_zm_gold_dark_aether_energy_crystal
material,#mo/mtl_c_t9_usa_pl_weaver_head_rebirth
material,#mo/mtl_c_t8_mp_spe_nomad_head1_hair_haircard4
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_zmb_berlin_weaver_eye_patch_emissive
material,#mo/mtl_c_t8_bo_hero_woods_head1_hair_eyebrowshell
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_usa_pl_weaver_helmet_light
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_navy_seal_gasmask_01_glass_crystal
material,#mo/mtl_c_t8_bo_hero_weaver_hair_beardshell
xmodel,#head_mp_western_t9weaver_2_1
