type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_lod1_l13_tr_attachment_wm_sm_beta_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_lod1_l13_tr_attachment_wm_sm_beta_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_lod1_l13_tr_attachment_wm_sm_beta_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_stock_lod1_l13_tr_attachment_wm_sm_beta_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_beta_stock
material,#m2o/weapon_wm_sm_beta_stock
xmodel,#attachment_wm_sm_beta_stock
material,#m2o/weapon_wm_sm_beta_v10_stock
xmodel,#attachment_wm_sm_beta_stock_v10
material,#m2o/weapon_wm_sm_beta_v14_stock
xmodel,#attachment_wm_sm_beta_stock_v14
material,#m2o/weapon_wm_sm_beta_v15_stock
xmodel,#attachment_wm_sm_beta_stock_v15
material,#m2o/weapon_vm_sm_beta_v4_stock
xmodel,#attachment_wm_sm_beta_stock_v4
material,#m2o/weapon_wm_sm_beta_v5_stock
xmodel,#attachment_wm_sm_beta_stock_v5
