type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9british_scope_lod1_l13_tr_att_wm_ar_t9british_scope_lod110v00410
xmodelsurfs,#mp_aw_att_wm_ar_t9british_scope_lod1_l13_tr_att_wm_ar_t9british_scope_lod1_auto110v00410
xmodelsurfs,#mp_aw_att_wm_ar_t9british_scope_lod1_l13_tr_att_wm_ar_t9british_scope_lod1_auto1_auto210v00410
xmodelsurfs,#mp_aw_att_wm_ar_t9british_scope_lod1_l13_tr_att_wm_ar_t9british_scope_lod1_auto1_auto2_auto310v010
material,#m2o/wpn_vm_ar_t9british_scope
material,#m2o/wpn_vm_ar_t9british_carryhandle
material,#m2o/wpn_vm_ar_t9british_scope_ads
material,#m2o/wpn_vm_ar_t9british_scope_glass
material,#m2o/reticle_ui_stencil
material,#m2o/ads_scope_lens_1
xmodel,#attachment_wm_ar_t9british_scope
material,#m2o/wpn_vm_ar_t9british_v3_scope
material,#m2o/wpn_vm_ar_t9british_v3_carryhandle
xmodel,#attachment_wm_ar_t9british_scope_v3
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_ar_t9british_scope_lod1_l13_tr
