type,name
xmodelsurfs,#mp_av_attachment_vm_lm_pkilo_receiver_v2_tr_attachment_vm_lm_pkilo_receiver_v210963d78b1v00000040
dynamicbones,#weapon_lm_pkilo_dynamic
material,#m2o/weapon_vm_lm_pkilo_v11_body
material,#m2o/weapon_vm_lm_pkilo_v11_frontend
material,#m2o/weapon_vm_lm_pkilo_v11_topcover
material,#m2o/weapon_vm_lm_pkilo_v11_railmount
material,#m2o/weapon_vm_lm_pkilo_v11_barrel
material,#m2o/weapon_vm_lm_pkilo_v11_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v11
material,#m2o/weapon_vm_lm_pkilo_v11_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_pkilo_receiver_v11
material,#m2o/weapon_vm_lm_pkilo_v12_body
material,#m2o/weapon_vm_lm_pkilo_v12_frontend
material,#m2o/weapon_vm_lm_pkilo_v12_topcover
material,#m2o/weapon_vm_lm_pkilo_v12_railmount
material,#m2o/weapon_vm_lm_pkilo_v12_barrel
material,#m2o/weapon_vm_lm_pkilo_v12_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v12
material,#m2o/weapon_vm_lm_pkilo_v12_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v12
material,#m2o/weapon_vm_lm_pkilo_v13_body
material,#m2o/weapon_vm_lm_pkilo_v13_frontend
material,#m2o/weapon_vm_lm_pkilo_v13_topcover
material,#m2o/weapon_vm_lm_pkilo_v13_railmount
material,#m2o/weapon_vm_lm_pkilo_v13_barrel
material,#m2o/weapon_vm_lm_pkilo_v13_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v13
material,#m2o/weapon_vm_lm_pkilo_v13_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v13
material,#m2o/weapon_vm_lm_pkilo_v14_body
material,#m2o/weapon_vm_lm_pkilo_v14_frontend
material,#m2o/weapon_vm_lm_pkilo_v14_topcover
material,#m2o/weapon_vm_lm_pkilo_v14_railmount
material,#m2o/weapon_vm_lm_pkilo_v14_barrel
material,#m2o/weapon_vm_lm_pkilo_v14_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v14
material,#m2o/weapon_vm_lm_pkilo_v14_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v14
material,#m2o/weapon_vm_lm_pkilo_v15_body
material,#m2o/weapon_vm_lm_pkilo_v15_frontend
material,#m2o/weapon_vm_lm_pkilo_v15_topcover
material,#m2o/weapon_vm_lm_pkilo_v15_railmount
material,#m2o/weapon_vm_lm_pkilo_v15_barrel
material,#m2o/weapon_vm_lm_pkilo_v15_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v15
material,#m2o/weapon_vm_lm_pkilo_v15_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v15
material,#m2o/weapon_vm_lm_pkilo_v17_body
material,#m2o/weapon_vm_lm_pkilo_v17_frontend
material,#m2o/weapon_vm_lm_pkilo_v17_topcover
material,#m2o/weapon_vm_lm_pkilo_v17_railmount
material,#m2o/weapon_vm_lm_pkilo_v17_barrel
material,#m2o/weapon_vm_lm_pkilo_v17_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v17
material,#m2o/weapon_vm_lm_pkilo_v17_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v17
material,#m2o/weapon_vm_lm_pkilo_v2_body
material,#m2o/weapon_vm_lm_pkilo_v2_frontend
material,#m2o/weapon_vm_lm_pkilo_v2_topcover
material,#m2o/weapon_vm_lm_pkilo_railmount
material,#m2o/weapon_vm_lm_pkilo_v2_barrel
material,#m2o/weapon_vm_lm_pkilo_stockadapter
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_lm_pkilo_v2_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v2
material,#m2o/weapon_vm_lm_pkilo_v6_body
material,#m2o/weapon_vm_lm_pkilo_v6_frontend
material,#m2o/weapon_vm_lm_pkilo_v6_topcover
material,#m2o/weapon_vm_lm_pkilo_v6_railmount
material,#m2o/weapon_vm_lm_pkilo_v6_barrel
material,#m2o/weapon_vm_lm_pkilo_v6_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v6
material,#m2o/weapon_vm_lm_pkilo_v6_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v6
material,#m2o/weapon_vm_lm_pkilo_v7_body
material,#m2o/weapon_vm_lm_pkilo_v7_frontend
material,#m2o/weapon_vm_lm_pkilo_v7_topcover
material,#m2o/weapon_vm_lm_pkilo_v7_railmount
material,#m2o/weapon_vm_lm_pkilo_v7_barrel
material,#m2o/weapon_vm_lm_pkilo_v7_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v7
material,#m2o/weapon_vm_lm_pkilo_v7_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v7
material,#m2o/weapon_vm_lm_pkilo_v8_body
material,#m2o/weapon_vm_lm_pkilo_v8_frontend
material,#m2o/weapon_vm_lm_pkilo_v8_topcover
material,#m2o/weapon_vm_lm_pkilo_v8_railmount
material,#m2o/weapon_vm_lm_pkilo_v8_barrel
material,#m2o/weapon_vm_lm_pkilo_v8_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v8
xmodel,#attachment_vm_lm_pkilo_receiver_v8
