type,name
xmodelsurfs,#mp_aw_thotel_mag_c_00_lod1_s2_l15_tr_thotel_mag_c_00_lod110v00011
xmodelsurfs,#mp_aw_thotel_mag_c_00_lod1_s2_l15_tr_thotel_mag_c_00_lod1_auto110v00010
xmodelsurfs,#mp_aw_thotel_mag_c_00_lod1_s2_l15_tr_thotel_mag_c_00_lod1_auto1_auto210v00010
xmodelsurfs,#mp_aw_thotel_mag_c_00_lod1_s2_l15_tr_thotel_mag_c_00_lod1_auto1_auto2_auto310v00010
xmodelsurfs,#mp_aw_thotel_mag_c_00_lod1_s2_l15_tr_thotel_mag_c_00_lod1_auto1_auto2_auto3_auto410v00010
xmodelsurfs,#mp_aw_thotel_mag_c_00_lod1_s2_l15_tr_thotel_mag_c_00_lod1_auto1_auto2_auto3_auto4_auto510v0010
material,#m2o/mtl_thotel_mag_00
material,#m2o/mtl_thotel_mag_c_00
material,#m2o/mtl_thotel_bullet_00
physicsasset,#wpn_thotel_mag_00_col
xmodeldetailcollision,#wm_thotel_mag_00
xmodel,#wm_thotel_mag_c_00
