type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v11_instalod100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v11_instalod_auto2100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v14_instalod100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v14_instalod_auto2100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v15_instalod100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v15_instalod_auto2100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v2_lod1100f56c2bfv0011
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v8_instalod100f56c2bfv010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_receiver_v2_lod1_s2_l21_tr_attachment_wm_sn_mike14_receiver_v8_instalod_auto2100f56c2bfv010
material,#m2o/weapon_wm_sn_mike14_v11_railsystem
material,#m2o/weapon_wm_sn_mike14_v11_upper
material,#m2o/attachment_wm_laser_mount02_mike14_v11
material,#m2o/weapon_vm_sn_mike14_upper
material,#m2o/attachment_wm_sn_mike14_receiver_v11_lod1_mat
physicsasset,#attachment_vm_sn_mike14_receiver_v2
xmodeldetailcollision,#attachment_wm_sn_mike14_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_mike14_receiver_v11
material,#m2o/weapon_wm_sn_mike14_v14_railsystem
material,#m2o/weapon_wm_sn_mike14_v14_upper
material,#m2o/attachment_wm_laser_mount02_mike14_v14
material,#m2o/attachment_wm_sn_mike14_receiver_v14_lod1_mat
xmodel,#attachment_wm_sn_mike14_receiver_v14
material,#m2o/weapon_wm_sn_mike14_v15_railsystem
material,#m2o/weapon_wm_sn_mike14_v15_upper
material,#m2o/attachment_wm_laser_mount02_mike14_v15
material,#m2o/attachment_wm_sn_mike14_receiver_v15_lod1_mat
xmodel,#attachment_wm_sn_mike14_receiver_v15
material,#m2o/weapon_wm_sn_mike14_v8_railsystem
material,#m2o/weapon_wm_sn_mike14_v8_upper
material,#m2o/attachment_wm_laser_mount02_mike14_v8
material,#m2o/attachment_wm_sn_mike14_receiver_v8_lod1_mat
xmodel,#attachment_wm_sn_mike14_receiver_v8
