type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_barrel_lod1_l13_tr_attachment_wm_sn_sksierra_barrel_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_barrel_lod1_l13_tr_attachment_wm_sn_sksierra_barrel_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_barrel_lod1_l13_tr_attachment_wm_sn_sksierra_barrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_barrel_lod1_l13_tr_attachment_wm_sn_sksierra_barrel_lod1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sn_sksierra_barrel
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_sn_sksierra_muzzle
xmodeldetailcollision,#attachment_wm_sn_sksierra_barrel
xmodel,#attachment_wm_sn_sksierra_barrel
material,#m2o/weapon_vm_sn_sksierra_v10_barrel
material,#m2o/attachment_vm_laser_mount01_sksierra_v10
material,#m2o/weapon_vm_sn_sksierra_v10_muzzle
xmodel,#attachment_wm_sn_sksierra_barrel_v10
material,#m2o/weapon_vm_sn_sksierra_v6_barrel
material,#m2o/attachment_vm_laser_mount01_sksierra_v6
material,#m2o/weapon_vm_sn_sksierra_v6_muzzle
xmodel,#attachment_wm_sn_sksierra_barrel_v6
material,#m2o/weapon_vm_sn_sksierra_v7_barrel
material,#m2o/attachment_vm_laser_mount01_sksierra_v7
material,#m2o/weapon_vm_sn_sksierra_v7_muzzle
xmodel,#attachment_wm_sn_sksierra_barrel_v7
