type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barshort_lod1_l13_tr_attachment_wm_sn_delta_barshort_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barshort_lod1_l13_tr_attachment_wm_sn_delta_barshort_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barshort_lod1_l13_tr_attachment_wm_sn_delta_barshort_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_barshort_lod1_l13_tr_attachment_wm_sn_delta_barshort_lod1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sn_delta_barshort
material,#mo/weapon_wm_sn_delta_frontend
material,#m2o/attachment_vm_laser_mount03
material,#mo/weapon_wm_sn_delta_sights
xmodel,#attachment_wm_sn_delta_barshort
material,#mo/weapon_wm_sn_delta_v12_frontend
material,#m2o/attachment_vm_laser_mount03_delta_v12
material,#mo/weapon_wm_sn_delta_v12_sights
xmodel,#attachment_wm_sn_delta_barshort_v12
material,#mo/weapon_wm_sn_delta_v3_frontend
material,#mo/weapon_wm_sn_delta_v3_sights
xmodel,#attachment_wm_sn_delta_barshort_v3
material,#mo/weapon_wm_sn_delta_v7_frontend
material,#m2o/attachment_vm_laser_mount03_delta_v7
material,#mo/weapon_wm_sn_delta_v7_sights
xmodel,#attachment_wm_sn_delta_barshort_v7
material,#mo/weapon_wm_sn_delta_v9_frontend
material,#m2o/attachment_vm_laser_mount03_delta_v9
material,#mo/weapon_wm_sn_delta_v9_sights
xmodel,#attachment_wm_sn_delta_barshort_v9
