type,name
xmodelsurfs,#mp_aw_kgamma40_receiver_302_lod1_l15_tr_kgamma40_receiver_302_lod110f285abf0v00011
xmodelsurfs,#mp_aw_kgamma40_receiver_302_lod1_l15_tr_kgamma40_receiver_302_lod1_auto110f285abf0v0040
xmodelsurfs,#mp_aw_kgamma40_receiver_302_lod1_l15_tr_kgamma40_receiver_302_lod1_auto1_auto210f285abf0v0010
xmodelsurfs,#mp_aw_kgamma40_receiver_302_lod1_l15_tr_kgamma40_receiver_302_lod1_auto1_auto2_auto310f285abf0v0010
xmodelsurfs,#mp_aw_kgamma40_receiver_302_lod1_l15_tr_kgamma40_receiver_302_lod1_auto1_auto2_auto3_auto410f285abf0-abr34e8e70d-v0010
xmodelsurfs,#mp_aw_kgamma40_receiver_302_lod1_l15_tr_kgamma40_receiver_302_lod1_auto1_auto2_auto3_auto4_auto500f285abf0-abr34e8e70d-v0010
dynamicbones,#dyn_kgamma40_receiver_00
material,#m2o/mtl_kgamma40_receiver_up_302
material,#m2o/mtl_kgamma40_receiver_dn_302
material,#m2o/mtl_kgamma40_extra_302
material,#m2o/mtl_kgamma40_optic_mount_302
xmodeldetailcollision,#wm_kgamma40_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kgamma40_receiver_302
