type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_receiver_v2_l1_s2_l13_tr_att_wm_sm_t9cqb_receiver_v2_l1101d5b2143v000000011
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_receiver_v2_l1_s2_l13_tr_att_wm_sm_t9cqb_receiver_v2_l1_auto1101d5b2143v00000010
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_receiver_v2_l1_s2_l13_tr_att_wm_sm_t9cqb_receiver_v2_l1_auto1_auto2101d5b2143v00000010
xmodelsurfs,#mp_aw_att_wm_sm_t9cqb_receiver_v2_l1_s2_l13_tr_att_wm_sm_t9cqb_receiver_v2_l1_auto1_auto2_auto3101d5b2143v040
dynamicbones,#weapon_sm_t9cqb_receiver_dynamic
material,#m2o/weapon_vm_sm_t9cqb_v2_receiver
material,#m2o/weapon_vm_sm_t9cqb_v2_other
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/attachment_vm_sm_t9cqb_v2_rails
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#m2o/weapon_vm_sm_t9cqb_v2_stock_mount
material,#m2o/weapon_vm_sm_t9cqb_v2_sight
material,#m2o/weapon_vm_sm_t9cqb_v2_pressf
material,#m2o/weapon_vm_sm_t9cqb_v2_decal
xmodeldetailcollision,#attachment_wm_sm_t9cqb_receiver
xmodel,#attachment_wm_sm_t9cqb_receiver_v2
