type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_sprintout_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_sprintout_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_sprintout_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9powersemi_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9powersemi_sprintout_02_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_sn_t9powersemi_minimal_stock_01_pro
xmodeldetailcollision,#attachment_wm_sn_t9powersemi_sprintout_02
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_t9powersemi_sprintout_02
material,#m2o/attachment_vm_sn_t9powersemi_v12_minimal_stock_01_pro
xmodel,#attachment_wm_sn_t9powersemi_sprintout_02_v12
