type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_barrel_v2_lod1_l13_tr_attachment_wm_sm_papa90_barrel_v2_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_barrel_v2_lod1_l13_tr_attachment_wm_sm_papa90_barrel_v2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_barrel_v2_lod1_l13_tr_attachment_wm_sm_papa90_barrel_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_barrel_v2_lod1_l13_tr_attachment_wm_sm_papa90_barrel_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_papa90_barrel_v2
material,#m2o/attachment_vm_compensator02_body_papa90_v10
material,#m2o/weapon_wm_sm_papa90_v10_rail
xmodel,#attachment_wm_sm_papa90_barrel_v10
material,#m2o/attachment_vm_compensator02_body_papa90_v16
material,#m2o/weapon_wm_sm_papa90_v16_rail
xmodel,#attachment_wm_sm_papa90_barrel_v16
material,#m2o/attachment_vm_compensator02_body_papa90_v18
material,#m2o/weapon_wm_sm_papa90_v18_rail
xmodel,#attachment_wm_sm_papa90_barrel_v18
material,#m2o/attachment_vm_compensator02_body
material,#m2o/weapon_wm_sm_papa90_v2_rail
xmodel,#attachment_wm_sm_papa90_barrel_v2
material,#m2o/weapon_wm_sm_papa90_v3_rail
xmodel,#attachment_wm_sm_papa90_barrel_v3
material,#m2o/weapon_wm_sm_papa90_v4_compensator
material,#m2o/weapon_wm_sm_papa90_v4_rail
xmodel,#attachment_wm_sm_papa90_barrel_v4
material,#m2o/weapon_wm_sm_papa90_v5_rail
xmodel,#attachment_wm_sm_papa90_barrel_v5
material,#m2o/attachment_vm_compensator02_body_papa90_v9
material,#m2o/weapon_wm_sm_papa90_v9_rail
xmodel,#attachment_wm_sm_papa90_barrel_v9
