type,name
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_wade_inctv_l15_tr_head_mp_d_phillips_01_wade_inctv20190769b2-3-v00670
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_wade_inctv_l15_tr_head_mp_d_phillips_01_wade_inctv_auto120190769b2-3-v00670
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_wade_inctv_l15_tr_head_mp_d_phillips_01_wade_inctv_auto1_auto220190769b2-3--abr1af4a68e-v00670
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_wade_inctv_l15_tr_head_mp_d_phillips_01_wade_inctv_auto1_auto2_auto320190769b2-3--abrb4531620-v0070
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_wade_inctv_l15_tr_head_mp_d_phillips_01_wade_inctv_auto1_auto2_auto3_auto420190769b2-3--abrfe73f886-v040
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_wade_inctv_l15_tr_head_mp_d_phillips_01_wade_inctv_auto1_auto2_auto3_auto4_auto520190769b2-3--abra1f63668-v010
material,#mo/mtl_c_s4_head_mp_d_phillips_01
material,#mco/mtl_c_s4_mp_usa_wade_beanie_01_inctv
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_m_deacon_brows
material,#mo/head_shared_eyelashes
material,#mo/mtl_head_mp_d_phillips_hair_01
xmodel,#head_mp_d_phillips_01_wade_inctv
