type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_xmags2_lod1_l13_tr_attachment_wm_pi_golf21_mag_xmags2_lod110720ce4ffv41
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_xmags2_lod1_l13_tr_attachment_wm_pi_golf21_mag_xmags2_lod1_auto110720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_xmags2_lod1_l13_tr_attachment_wm_pi_golf21_mag_xmags2_lod1_auto1_auto210720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_mag_xmags2_lod1_l13_tr_attachment_wm_pi_golf21_mag_xmags2_lod1_auto1_auto2_auto310720ce4ffv40
xmodeldetailcollision,#attachment_wm_pi_golf21_mag_xmags2
material,#m2o/weapon_vm_pi_golf21_xmag2
xmodel,#attachment_wm_pi_golf21_mag_xmags2
material,#m2o/weapon_vm_pi_golf21_v18_xmag2
xmodel,#attachment_wm_pi_golf21_mag_xmags2_v18
material,#m2o/weapon_vm_pi_golf21_v20_xmag2
xmodel,#attachment_wm_pi_golf21_mag_xmags2_v20
material,#m2o/weapon_vm_pi_golf21_v7_xmag
xmodel,#attachment_wm_pi_golf21_mag_xmags2_v7
