type,name
xmodelsurfs,#mp_aw_tyankee11_receiver_451_lod1_l15_tr_tyankee11_receiver_451_lod1103d2df1cdv00011
xmodelsurfs,#mp_aw_tyankee11_receiver_451_lod1_l15_tr_tyankee11_receiver_451_lod1_auto1103d2df1cdv00010
xmodelsurfs,#mp_aw_tyankee11_receiver_451_lod1_l15_tr_tyankee11_receiver_451_lod1_auto1_auto2103d2df1cdv0040
xmodelsurfs,#mp_aw_tyankee11_receiver_451_lod1_l15_tr_tyankee11_receiver_451_lod1_auto1_auto2_auto3103d2df1cdv0040
xmodelsurfs,#mp_aw_tyankee11_receiver_451_lod1_l15_tr_tyankee11_receiver_451_lod1_auto1_auto2_auto3_auto4103d2df1cd-abrfc60b09b-v0040
xmodelsurfs,#mp_aw_tyankee11_receiver_451_lod1_l15_tr_tyankee11_receiver_451_lod1_auto1_auto2_auto3_auto4_auto5103d2df1cd-abrfc60b09b-v010
xmodeldetailcollision,#wm_tyankee11_receiver_451
dynamicbones,#dyn_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_receiver_0_451
material,#m2o/mtl_tyankee11_receiver_2_451
material,#m2o/mtl_tyankee11_receiver_3_451
material,#m2o/mtl_tyankee11_receiver_1_451
material,#m2o/mtl_tyankee11_parts_451
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#wm_tyankee11_receiver_451
