type,name
xmodelsurfs,#mp_bd_body_mp_eastern_bale_3_1_lod1_l15_tr_body_mp_eastern_bale_3_1_lod1208edecf55v00000a040
xmodelsurfs,#mp_bd_body_mp_eastern_bale_3_1_lod1_l15_tr_body_mp_eastern_bale_3_1_lod1_auto1208edecf55-abr1e2202f3-v00000a040
xmodelsurfs,#mp_bd_body_mp_eastern_bale_3_1_lod1_l15_tr_body_mp_eastern_bale_3_1_lod1_auto1_auto2208edecf55-abr55081573-v00000000a010
xmodelsurfs,#mp_bd_body_mp_eastern_bale_3_1_lod1_l15_tr_body_mp_eastern_bale_3_1_lod1_auto1_auto2_auto3208edecf55-abr70b2dcba-v0000000240
xmodelsurfs,#mp_bd_body_mp_eastern_bale_3_1_lod1_l15_tr_body_mp_eastern_bale_3_1_lod1_auto1_auto2_auto3_auto4208edecf55-abrc6c242f2-v000008010
xmodelsurfs,#mp_bd_body_mp_eastern_bale_3_1_lod1_l15_tr_body_mp_eastern_bale_3_1_lod1_auto1_auto2_auto3_auto4_auto5208edecf55-abrb9196d7d-v0000000080040
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_bale
material,#mco/base_male_arm_l_skintone_02
material,#mco/body_mp_eastern_bale_3_1_lod1
material,#mco/mp_eastern_bale_helmet_b
material,#mo/gun_sling
material,#mo/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_bale_3_1_lod1
material,#mco/body_mp_eastern_bale_3_2_lod1
material,#mco/mp_eastern_bale_helmet_b_3_2
xmodel,#body_mp_eastern_bale_3_2_lod1
material,#mco/body_mp_eastern_bale_3_3_lod1
material,#mco/mp_eastern_bale_helmet_b_3_3
xmodel,#body_mp_eastern_bale_3_3_lod1
