type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_v3_l1_l13_tr_attachment_wm_ar_t9fastfire_mag_v3_l110cec3cbc4v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_v3_l1_l13_tr_attachment_wm_ar_t9fastfire_mag_v3_l1_auto110cec3cbc4v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_v3_l1_l13_tr_attachment_wm_ar_t9fastfire_mag_v3_l1_auto1_auto210cec3cbc4v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_mag_v3_l1_l13_tr_attachment_wm_ar_t9fastfire_mag_v3_l1_auto1_auto2_auto310cec3cbc4v010
material,#m2o/weapon_vm_ar_t9fastfire_v3_mag_base
material,#m2o/weapon_vm_ar_t9fastfire_v3_mag_tape
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9fastfire_v3_decal
material,#m2o/weapon_vm_ar_t9fastfire_bullet
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fastfire_mag_v3
