type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_mid_lod1_s2_l13_tr_attachment_wm_lm_kilo121_barrel_mid_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_mid_lod1_s2_l13_tr_attachment_wm_lm_kilo121_barrel_mid_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_mid_lod1_s2_l13_tr_attachment_wm_lm_kilo121_barrel_mid_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_mid_lod1_s2_l13_tr_attachment_wm_lm_kilo121_barrel_mid_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_flashhider05
material,#m2o/attachment_vm_barrel01
material,#mo/attachment_vm_laser_mount01
xmodeldetailcollision,#attachment_wm_lm_kilo121_barrel_mid
xmodel,#attachment_wm_lm_kilo121_barrel_mid
material,#m2o/attachment_vm_flashhider05_kilo121_v12
material,#m2o/attachment_vm_barrel01_kilo121_v12
material,#mo/attachment_vm_laser_mount01_kilo121_v12
xmodel,#attachment_wm_lm_kilo121_barrel_mid_v12
