type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_pistolgrip_tape_v2_tr_attachment_vm_ar_falpha_pistolgrip_tape_v210-1-v40
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_pistolgrip_tape_v2_tr_attachment_vm_ar_falpha_pistolgrip_tape_v210v010
material,#m2o/weapon_vm_ar_falpha_v2_grip
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_ar_falpha_pistolgrip_tape02_v2
material,#m2o/weapon_vm_ar_falpha_v15_v2_grip
material,#m2o/attachment_vm_griptape02_falpha_v15
xmodel,#attachment_vm_ar_falpha_pistolgrip_tape02_v2_v15
material,#m2o/weapon_vm_ar_falpha_v11_grip
material,#m2o/attachment_vm_griptape03_falpha_v11
xmodel,#attachment_vm_ar_falpha_pistolgrip_tape03_v11
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_ar_falpha_pistolgrip_tape03_v2
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_ar_falpha_pistolgrip_tape_v2
material,#m2o/weapon_vm_ar_falpha_v8_grip
xmodel,#attachment_vm_ar_falpha_pistolgrip_tape_v8
