type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9compass_01_tr_parts_wristwear_mp_t9compass_0110-2-v0510
material,#mo/mtl_wrist_t9_justtime_body_compass_vm
material,#mo/mtl_wrist_t9_justtime_face_protector
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
material,#mo/mtl_watch_02_private_eye_glass
xmodel,#parts_wristwear_mp_watch_t9compass_01_wm
material,#mo/mtl_wrist_t9_stitch_body_compass
xmodel,#parts_wristwear_mp_watch_t9digital_compass_stitch_wm
material,#mo/mtl_wrist_t9_frost_body
material,#mo/mtl_wrist_t9_frost_face_protector
xmodel,#parts_wristwear_mp_watch_t9digital_frost_wm
