type,name
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod1_l15_tr_bromeo35_stock_weighted_00_lod110v011
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod1_l15_tr_bromeo35_stock_weighted_00_lod1_auto110v010
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod1_l15_tr_bromeo35_stock_weighted_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod1_l15_tr_bromeo35_stock_weighted_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod1_l15_tr_bromeo35_stock_weighted_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod1_l15_tr_bromeo35_stock_weighted_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_bromeo35_weighted_stock_00
material,#m2o/mtl_bromeo35_weighted_stock_up_00
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_bromeo35_stock_00
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo35_stock_weighted_00
