type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v17_l1_s2_l22_tr_att_wm_ar_t9standard_stock_v17_l1106ec90a69v041
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v17_l1_s2_l22_tr_attachment_wm_ar_t9standard_stock_v17_instalod106ec90a69v40
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v17_l1_s2_l22_tr_attachment_wm_ar_t9standard_stock_v17_instalod_auto2106ec90a69v40
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_stock_v17_l1_s2_l22_tr_attachment_wm_ar_t9standard_stock_v17_instalod_auto2_auto3106ec90a69v40
material,#m2o/weapon_vm_ar_t9standard_v17_stock
material,#m2o/weapon_vm_ar_t9standard_v17_strap_geo
material,#m2o/weapon_vm_ar_t9standard_v17_charging_handle
material,#m2o/attachment_wm_ar_t9standard_stock_v17_l1_mat
physicsasset,#attachment_vm_ar_t9standard_stock
xmodeldetailcollision,#attachment_wm_ar_t9standard_stock
xmodel,#attachment_wm_ar_t9standard_stock_v17
