type,name
xmodelsurfs,#mp_aw_svictor40_stock_hv_101_lod1_l14_tr_svictor40_stock_hv_101_lod110v0011
xmodelsurfs,#mp_aw_svictor40_stock_hv_101_lod1_l14_tr_svictor40_stock_hv_101_lod1_auto110v0010
xmodelsurfs,#mp_aw_svictor40_stock_hv_101_lod1_l14_tr_svictor40_stock_hv_101_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_svictor40_stock_hv_101_lod1_l14_tr_svictor40_stock_hv_101_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_svictor40_stock_hv_101_lod1_l14_tr_svictor40_stock_hv_101_lod1_auto1_auto2_auto3_auto410v040
xmodeldetailcollision,#wm_svictor40_stock_hv_101
material,#m2o/mtl_svictor40_stock_a_101
material,#m2o/mtl_svictor40_stock_hv_101
material,#m2o/mtl_svictor40_stock_b_101
material,#m2o/mtl_svictor40_stock_tc_a_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#wm_svictor40_stock_hv_101
