type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike_xmags_lod1_l13_tr_attachment_wm_pi_mike_xmags_lod11017b8215bv011
xmodelsurfs,#mp_aw_attachment_wm_pi_mike_xmags_lod1_l13_tr_attachment_wm_pi_mike_xmags_lod1_auto11017b8215bv010
xmodelsurfs,#mp_aw_attachment_wm_pi_mike_xmags_lod1_l13_tr_attachment_wm_pi_mike_xmags_lod1_auto1_auto21017b8215bv010
xmodelsurfs,#mp_aw_attachment_wm_pi_mike_xmags_lod1_l13_tr_attachment_wm_pi_mike_xmags_lod1_auto1_auto2_auto30017b8215bv40
xmodeldetailcollision,#attachment_wm_pi_mike_xmags
material,#m2o/weapon_wm_pi_mike_xmag
material,#mo/weapon_wm_pi_mike_bullet
xmodel,#attachment_wm_pi_mike_xmags
material,#m2o/weapon_wm_pi_mike_v2_xmag
material,#mo/weapon_wm_pi_mike_v2_bullet
xmodel,#attachment_wm_pi_mike_xmags_v2
