type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_t9digital_mummy_cat_big_tr_parts_wristwear_mp_t9digital_mummy_cat_big10v010
xmodelsurfs,#mp_av_parts_wristwear_mp_t9digital_mummy_cat_big_tr_parts_wristwear_mp_t9digital_mummy_cat_big10v410
proceduralbones,#procedural_male_gun60_vestradio_acc
dynamicbones,#dynamic_otter_7_1
material,#mo/mtl_wrist_t9_s5_critical_kill_body
material,#mo/parts_wristwear_mp_watch_a_vm_face
physicsasset,#iw8_ragdoll_human_male
xmodel,#parts_wristwear_mp_watch_t9digital_critical_kill_big_wm
material,#mo/mtl_wrist_t9_s6_endgame_body
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
xmodel,#wrist_watch_t9_s6_digital_endgame_big_wm
