type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_extclip_01_lod110cbb1e860v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_extendedmag_01_v24_instalod10cbb1e860v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_extendedmag_01_v24_instalod_auto210cbb1e860v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_extendedmag_01_v24_instalod_auto2_auto310cbb1e860v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_extendedmag_01_v26_instalod10cbb1e860v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_extendedmag_01_v26_instalod_auto210cbb1e860v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9damage_extendedmag_01_v26_instalod_auto2_auto310cbb1e860v40
material,#m2o/attachment_vm_ar_t9damage_v24_metal_mag
material,#m2o/attachment_vm_ar_t9damage_bullet_case_762
material,#m2o/attachment_vm_ar_t9damage_bullet
material,#m2o/attachment_wm_ar_t9damage_extendedmag_01_v24_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9damage_extendedmag_01_v6
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9damage_extendedmag_01_v24
material,#m2o/attachment_vm_ar_t9damage_v26_metal_mag
material,#m2o/attachment_wm_ar_t9damage_extendedmag_01_v26_lod1_mat
xmodel,#attachment_wm_ar_t9damage_extendedmag_01_v26
