type,name
xmodelsurfs,#mp_av_attachment_vm_sm_augolf_smg_xmag_tr_attachment_vm_sm_augolf_smg_xmag106e05afe9v0040
material,#mo/weapon_vm_sm_augolf_xmag
material,#mo/weapon_vm_sm_augolf_mag_smg
material,#mo/weapon_vm_sm_uzulu_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_augolf_smg_xmag
material,#mo/weapon_vm_sm_augolf_v22_xmag
material,#mo/weapon_vm_sm_augolf_v22_mag_smg
material,#mo/weapon_vm_sm_uzulu_mag_augolf_v22
xmodel,#attachment_vm_sm_augolf_smg_xmag_v22
material,#mo/weapon_vm_sm_augolf_v9_xmag
material,#mo/weapon_vm_sm_augolf_v9_mag_smg
material,#mo/weapon_vm_sm_uzulu_mag_augolf_v9
xmodel,#attachment_vm_sm_augolf_v9_smg_xmag
