type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barshort_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barshort_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barshort_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barshort_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barshort_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barshort_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barshort_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barshort_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_barshort_v2
material,#m2o/weapon_wm_sh_dpapa12_v10_barrel
xmodel,#attachment_wm_sh_dpapa12_barshort_v10
material,#m2o/weapon_wm_sh_dpapa12_v12_barrel
xmodel,#attachment_wm_sh_dpapa12_barshort_v12
material,#m2o/weapon_wm_sh_dpapa12_v2_barrel
xmodel,#attachment_wm_sh_dpapa12_barshort_v2
material,#m2o/weapon_wm_sh_dpapa12_v6_barrel
xmodel,#attachment_wm_sh_dpapa12_barshort_v6
