type,name
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_3_1_l15_tr_head_mp_western_t9serpent_3_120f6bfad0c-c-v208000410
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_3_1_l15_tr_head_mp_western_t9serpent_3_1_auto120f6bfad0c-c-v208000410
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_3_1_l15_tr_head_mp_western_t9serpent_3_1_auto1_auto220f6bfad0c-c--abr56ea5f56-v20800050
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_3_1_l15_tr_head_mp_western_t9serpent_3_1_auto1_auto2_auto320f6bfad0c-c--abr45dd388f-v20800410
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_3_1_l15_tr_head_mp_western_t9serpent_3_1_auto1_auto2_auto3_auto420f6bfad0c-c--abra18d567d-v20800410
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_3_1_l15_tr_head_mp_western_t9serpent_3_1_auto1_auto2_auto3_auto4_auto520f6bfad0c-c--abrf817c8ab-v208040
material,#mco/mtl_c_t9_ghillie_02_green_clothanim
material,#mo/mtl_c_t9_vc_ricehat_01_brown
material,#mo/mtl_c_t8_mp_spe_hacker_head1_hood_dark_gray
material,#mo/mtl_c_t9_lao_pl_serpent_head1_face
material,#mo/mtl_c_t9_navy_seal_oxygen_mask_02
material,#mco/mtl_c_t9_ghillie_strips_01_clothanim
material,#mo/mtl_c_t9_bracelet_08_dark
material,#mo/c_t9_mtl_vc_bamboo_hat_01
material,#mo/mtl_c_t9_lao_pl_serpent_chest
material,#mo/mtl_c_t9_bracelet_01
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_t9serpent_3_1
