type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v12_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v12_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v12_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v16_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v16_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v16_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v17_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v17_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixclip_01_v17_instalod_auto2_auto310v40
material,#m2o/weapon_vm_pi_t9semiauto_v12_mag
material,#m2o/weapon_vm_pi_t9semiauto_bullets
material,#m2o/attachment_vm_pi_t9semiauto_v12_tac_mag_03
material,#m2o/attachment_wm_pi_t9semiauto_mixclip_01_v12_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_fastreload_01
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_mixclip_01_v12
material,#m2o/weapon_vm_pi_t9semiauto_v16_mag
material,#m2o/attachment_vm_pi_t9semiauto_v16_tag_mag
material,#m2o/attachment_wm_pi_t9semiauto_mixclip_01_v16_lod1_mat
xmodel,#attachment_wm_pi_t9semiauto_mixclip_01_v16
material,#m2o/weapon_vm_pi_t9semiauto_v17_mag
material,#m2o/attachment_vm_pi_t9semiauto_v17_tac_mag
material,#m2o/attachment_wm_pi_t9semiauto_mixclip_01_v17_lod1_mat
xmodel,#attachment_wm_pi_t9semiauto_mixclip_01_v17
