type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_stalker_01_v8_l1_s2_l22_tr_att_wm_ar_t9longburst_stalker_01_v8_l1106ec90a69v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_stalker_01_v8_l1_s2_l22_tr_att_wm_ar_t9longburst_stalker_02_v8_instalod106ec90a69v40
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_stalker_01_v8_l1_s2_l22_tr_att_wm_ar_t9longburst_stalker_02_v8_instalod_auto2106ec90a69v40
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_stalker_01_v8_l1_s2_l22_tr_att_wm_ar_t9longburst_stalker_02_v8_instalod_auto2_auto3106ec90a69v40
material,#m2o/attachment_vm_ar_t9longburst_stock
material,#m2o/attachment_vm_ar_t9longburst_cheekrest_stock_02_pro
material,#m2o/attachment_vm_ar_t9longburst_v8_velcro_jokerh
material,#m2o/attachment_vm_ar_t9longburst_charging_handle
material,#m2o/attachment_wm_ar_t9longburst_stalker_02_v8_l1_mat
xmodeldetailcollision,#attachment_wm_ar_t9longburst_stock_v8
xmodel,#attachment_wm_ar_t9longburst_stalker_02_v8
