type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_vented_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_vented_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_vented_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_vented_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_vented_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_vented_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_vented_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_vented_lod1_auto1_auto2_auto310v010
dynamicbones,#weapon_pi_papa320_slide_dynamicbones
material,#m2o/weapon_wm_pi_papa320_slide_vented
material,#m2o/weapon_wm_pi_papa320_frame
material,#m2o/weapon_wm_pi_papa320_sights
xmodeldetailcollision,#attachment_wm_pi_papa320_barrel_ext
material,#i/sticker_2_blank
xmodel,#attachment_wm_pi_papa320_slide_vented
material,#m2o/weapon_wm_pi_papa320_v15_slide_vented
material,#m2o/weapon_wm_pi_papa320_v15_frame
material,#m2o/weapon_wm_pi_papa320_v15_sights
xmodel,#attachment_wm_pi_papa320_slide_vented_v15
material,#m2o/weapon_wm_pi_papa320_v16_slide_vented
material,#m2o/weapon_wm_pi_papa320_v16_frame2
material,#m2o/weapon_wm_pi_papa320_v16_sights
xmodel,#attachment_wm_pi_papa320_slide_vented_v16
material,#m2o/weapon_wm_pi_papa320_v17_slide_vented
material,#m2o/weapon_wm_pi_papa320_v17_frame2
material,#m2o/weapon_wm_pi_papa320_v17_sights
xmodel,#attachment_wm_pi_papa320_slide_vented_v17
material,#m2o/weapon_wm_pi_papa320_v19_slide_vented
material,#m2o/weapon_wm_pi_papa320_v19_frame2
material,#m2o/weapon_wm_pi_papa320_v19_sights
xmodel,#attachment_wm_pi_papa320_slide_vented_v19
material,#m2o/weapon_wm_pi_papa320_v20_slide_vented
material,#m2o/weapon_wm_pi_papa320_v20_frame
material,#m2o/weapon_wm_pi_papa320_v20_sights
xmodel,#attachment_wm_pi_papa320_slide_vented_v20
material,#m2o/weapon_wm_pi_papa320_v21_slide_vented
material,#m2o/weapon_wm_pi_papa320_v21_frame
material,#m2o/weapon_wm_pi_papa320_v21_sights
xmodel,#attachment_wm_pi_papa320_slide_vented_v21
material,#m2o/weapon_wm_pi_papa320_v6_slide_vented
material,#m2o/weapon_wm_pi_papa320_v6_frame
material,#m2o/weapon_wm_pi_papa320_v6_sights
xmodel,#attachment_wm_pi_papa320_slide_vented_v6
