type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_trigcust03_lod1_l13_tr_attachment_wm_pi_golf21_trigcust03_lod1102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_trigcust03_lod1_l13_tr_attachment_wm_pi_golf21_trigcust03_lod1_auto1102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_trigcust03_lod1_l13_tr_attachment_wm_pi_golf21_trigcust03_lod1_auto1_auto2102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_trigcust03_lod1_l13_tr_attachment_wm_pi_golf21_trigcust03_lod1_auto1_auto2_auto3102e28dff7v40
material,#m2o/weapon_vm_pi_golf21_trigger4
xmodel,#attachment_wm_pi_golf21_trigcust03
material,#m2o/weapon_vm_pi_golf21_v13_trigger4
xmodel,#attachment_wm_pi_golf21_trigcust03_v13
material,#m2o/weapon_vm_pi_golf21_v14_trigger4
xmodel,#attachment_wm_pi_golf21_trigcust03_v14
