type,name
xmodelsurfs,#mp_aw_fromeo57_receiver_501_lod1_l15_tr_fromeo57_receiver_501_lod110c7caf614v0051
xmodelsurfs,#mp_aw_fromeo57_receiver_501_lod1_l15_tr_fromeo57_receiver_501_lod1_auto110c7caf614v0410
xmodelsurfs,#mp_aw_fromeo57_receiver_501_lod1_l15_tr_fromeo57_receiver_501_lod1_auto1_auto210c7caf614v0410
xmodelsurfs,#mp_aw_fromeo57_receiver_501_lod1_l15_tr_fromeo57_receiver_501_lod1_auto1_auto2_auto310c7caf614v050
xmodelsurfs,#mp_aw_fromeo57_receiver_501_lod1_l15_tr_fromeo57_receiver_501_lod1_auto1_auto2_auto3_auto410c7caf614-abr6170bcee-v050
xmodelsurfs,#mp_aw_fromeo57_receiver_501_lod1_l15_tr_fromeo57_receiver_501_lod1_auto1_auto2_auto3_auto4_auto500c7caf614-abr6170bcee-v010
dynamicbones,#dyn_fromeo57_receiver_00
material,#m2o/mtl_fromeo57_receiver_501
material,#m2o/mtl_fromeo57_receiver_parts_501
material,#m2o/mtl_fromeo57_glass_501
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_fromeo57_receiver_401
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_fromeo57_receiver_501
