type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_barlong_tr_attachment_vm_sn_alpha50_barlong10v010
material,#m2o/weapon_vm_sn_alpha50_body2
material,#m2o/attachment_vm_flashhider04
xmodel,#attachment_vm_sn_alpha50_barlong
material,#m2o/weapon_vm_sn_alpha50_v11_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v11
xmodel,#attachment_vm_sn_alpha50_barlong_v11
material,#m2o/weapon_vm_sn_alpha50_v14_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v14
xmodel,#attachment_vm_sn_alpha50_barlong_v14
material,#m2o/weapon_vm_sn_alpha50_v15_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v15
xmodel,#attachment_vm_sn_alpha50_barlong_v15
material,#m2o/weapon_vm_sn_alpha50_v3_body2
xmodel,#attachment_vm_sn_alpha50_barlong_v3
material,#m2o/attachment_vm_flashhider04_alpha50_v7
xmodel,#attachment_vm_sn_alpha50_barlong_v7
