type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_reflex_02_v12_l1_l13_tr_att_wm_lm_t9accurate_reflex_02_v12_l110-879f-v0551
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_reflex_02_v12_l1_l13_tr_att_wm_lm_t9accurate_reflex_02_v12_l1_auto110-879f-v0550
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_reflex_02_v12_l1_l13_tr_att_wm_lm_t9accurate_reflex_02_v12_l1_auto1_auto210-879f-v0550
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_reflex_02_v12_l1_l13_tr_att_wm_lm_t9accurate_reflex_02_v12_l1_auto1_auto2_auto310-879f-v0510
xmodeldetailcollision,#attachment_wm_lm_t9accurate_reflex_02_v12
material,#m2o/attachment_lm_t9accurate_v12_reflex_02_principal
material,#mo/reticle_ui_stencil
material,#mo/attachment_reflex_02_principal_decal
material,#mo/attachment_vm_holo_west_lens_ads
material,#mo/attachment_reflex_02_glass
xmodel,#attachment_wm_lm_t9accurate_reflex_02_v12
