type,name
xmodelsurfs,#mp_aw_m1bravo_stock_00_lod1_l15_tr_m1bravo_stock_00_lod110v011
xmodelsurfs,#mp_aw_m1bravo_stock_00_lod1_l15_tr_m1bravo_stock_00_lod1_auto110v010
xmodelsurfs,#mp_aw_m1bravo_stock_00_lod1_l15_tr_m1bravo_stock_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_m1bravo_stock_00_lod1_l15_tr_m1bravo_stock_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_m1bravo_stock_00_lod1_l15_tr_m1bravo_stock_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_m1bravo_stock_00_lod1_l15_tr_m1bravo_stock_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_m1bravo_stock_00
material,#m2o/mtl_m1bravo_receiver_00
material,#m2o/mtl_m1bravo_irons_s_00
xmodel,#wm_m1bravo_stock_00
