type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixclip_02_lod1_s2_l13_tr_attachment_wm_sm_t9handling_mixclip_02_lod110d116dac6v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixclip_02_lod1_s2_l13_tr_attachment_wm_sm_t9handling_mixclip_02_lod1_auto110d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixclip_02_lod1_s2_l13_tr_attachment_wm_sm_t9handling_mixclip_02_lod1_auto1_auto210d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixclip_02_lod1_s2_l13_tr_attachment_wm_sm_t9handling_mixclip_02_lod1_auto1_auto2_auto310d116dac6v010
material,#m2o/weapon_vm_sm_t9handling_attachments
material,#m2o/attachment_vm_sm_t9handling_tactical_mag_02
xmodeldetailcollision,#attachment_wm_sm_t9handling_mixclip_01_v21
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9handling_mixclip_02
material,#m2o/weapon_vm_sm_t9handling_v29_attachments
material,#m2o/att_vm_sm_t9handling_v29_tactical_mag_02
xmodel,#attachment_wm_sm_t9handling_mixclip_02_v29
