type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v10_instalod10781dc29ev0010
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v10_instalod_auto210781dc29ev040
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v12_instalod10781dc29ev0010
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v12_instalod_auto210781dc29ev040
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v15_instalod10781dc29ev0010
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v15_instalod_auto210781dc29ev040
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v2_lod110781dc29ev00011
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v8_instalod10781dc29ev0010
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_receiver_v2_lod1_s2_l21_tr_attachment_wm_sm_beta_receiver_v8_instalod_auto210781dc29ev040
material,#m2o/weapon_vm_sm_beta_v10_body
material,#m2o/weapon_vm_sm_beta_v10_body2
material,#m2o/weapon_vm_sm_beta_v10_pstl_grip
material,#mo/weapon_vm_sm_beta_v10_stockadapter
material,#m2o/attachment_vm_laser_mount02_beta_v10
material,#m2o/attachment_wm_sm_beta_receiver_v10_lod1_mat
material,#mo/attachment_wm_sm_beta_receiver_v10_lod1_mat
physicsasset,#attachment_vm_sm_beta_receiver_v2
xmodeldetailcollision,#attachment_wm_sm_beta_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_beta_receiver_v10
material,#m2o/weapon_vm_sm_beta_v12_body
material,#m2o/weapon_vm_sm_beta_v12_body2
material,#m2o/weapon_vm_sm_beta_v12_pstl_grip
material,#mo/weapon_vm_sm_beta_v12_stockadapter
material,#m2o/attachment_vm_laser_mount02_beta_v12
material,#m2o/attachment_wm_sm_beta_receiver_v12_lod1_mat
material,#mo/attachment_wm_sm_beta_receiver_v12_lod1_mat
xmodel,#attachment_wm_sm_beta_receiver_v12
material,#m2o/weapon_vm_sm_beta_v15_body
material,#m2o/weapon_vm_sm_beta_v15_body2
material,#m2o/weapon_vm_sm_beta_v15_pstl_grip
material,#mo/weapon_vm_sm_beta_v15_stockadapter
material,#m2o/attachment_vm_laser_mount02_beta_v15
material,#m2o/attachment_wm_sm_beta_receiver_v15_lod1_mat
material,#mo/attachment_wm_sm_beta_receiver_v15_lod1_mat
xmodel,#attachment_wm_sm_beta_receiver_v15
material,#m2o/weapon_vm_sm_beta_v8_body
material,#m2o/weapon_vm_sm_beta_v8_body2
material,#m2o/weapon_vm_sm_beta_v8_pstl_grip
material,#mo/weapon_vm_sm_beta_v8_stockadapter
material,#m2o/attachment_vm_laser_mount02_beta_v8
material,#m2o/attachment_wm_sm_beta_receiver_v8_lod1_mat
material,#mo/attachment_wm_sm_beta_receiver_v8_lod1_mat
xmodel,#attachment_wm_sm_beta_receiver_v8
