type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9fullauto_stock_tr_attachment_vm_sh_t9fullauto_stock10a5f3b114v40
material,#m2o/weapon_vm_sh_t9fullauto_stock
xmodel,#attachment_vm_sh_t9fullauto_stock
xmodel,#attachment_vm_sh_t9fullauto_stock_v10
xmodel,#attachment_vm_sh_t9fullauto_stock_v11
xmodel,#attachment_vm_sh_t9fullauto_stock_v12
xmodel,#attachment_vm_sh_t9fullauto_stock_v13
material,#m2o/weapon_vm_sh_t9fullauto_v14_stock
xmodel,#attachment_vm_sh_t9fullauto_stock_v14
material,#m2o/weapon_vm_sh_t9fullauto_v15_stock
xmodel,#attachment_vm_sh_t9fullauto_stock_v15
xmodel,#attachment_vm_sh_t9fullauto_stock_v16
xmodel,#attachment_vm_sh_t9fullauto_stock_v17
material,#m2o/weapon_vm_sh_t9fullauto_v18_stock
xmodel,#attachment_vm_sh_t9fullauto_stock_v18
xmodel,#attachment_vm_sh_t9fullauto_stock_v2
xmodel,#attachment_vm_sh_t9fullauto_stock_v3
material,#m2o/weapon_vm_sh_t9fullauto_v4_stock
xmodel,#attachment_vm_sh_t9fullauto_stock_v4
xmodel,#attachment_vm_sh_t9fullauto_stock_v7
xmodel,#attachment_vm_sh_t9fullauto_stock_v8
xmodel,#attachment_vm_sh_t9fullauto_stock_v9
