type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike1911_v3_receiver_tr_attachment_vm_pi_mike1911_v3_receiver1011e66257v0040
dynamicbones,#weapon_pi_mike1911_receiver_dynamic
material,#m2o/weapon_vm_pi_mike1911_body2
material,#m2o/weapon_vm_pi_mike1911_v14_grip
material,#m2o/weapon_vm_pi_mike1911_v2_body2
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_mike1911_v14_receiver
material,#m2o/weapon_vm_pi_mike1911_v17_frame
material,#m2o/weapon_vm_pi_mike1911_v17_grip
material,#m2o/weapon_vm_pi_mike1911_v17_frame2
xmodel,#attachment_vm_pi_mike1911_v17_receiver
material,#m2o/weapon_vm_pi_mike1911_v3_grip
xmodel,#attachment_vm_pi_mike1911_v3_receiver
material,#m2o/weapon_vm_pi_mike1911_v8_grip
xmodel,#attachment_vm_pi_mike1911_v8_receiver
