type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_decho_receiver_v2_lod11026975185v0011
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_decho_receiver_v2_lod1_auto11026975185v0010
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_decho_receiver_v2_lod1_auto1_auto21026975185v010
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_receiver_v2_lod1_s2_l13_tr_attachment_wm_pi_decho_receiver_v2_lod1_auto1_auto2_auto31026975185v010
material,#m2o/weapon_vm_pi_decho_v13_body3
material,#m2o/weapon_wm_pi_decho_v13_body
material,#m2o/weapon_wm_pi_decho_v13_body2
physicsasset,#weapon_vm_pi_decho
xmodeldetailcollision,#attachment_wm_pi_decho_receiver_v2
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_decho_receiver_v13
material,#m2o/weapon_vm_pi_decho_v17_body3
material,#m2o/weapon_wm_pi_decho_v17_body
material,#m2o/weapon_wm_pi_decho_v17_body2
xmodel,#attachment_wm_pi_decho_receiver_v17
material,#m2o/weapon_vm_pi_decho_body2
material,#m2o/weapon_wm_pi_decho_v2_body
material,#m2o/weapon_wm_pi_decho_v2_body2
xmodel,#attachment_wm_pi_decho_receiver_v2
material,#m2o/weapon_vm_pi_decho_v8_body2
material,#m2o/weapon_wm_pi_decho_v8_body
material,#m2o/weapon_wm_pi_decho_v8_body2
xmodel,#attachment_wm_pi_decho_v8_receiver_v2
