type,name
xmodelsurfs,#mp_ww_mp_hyena_rig_skeleton_s5_l15_tr_mp_hyena_rig_skeleton20f76533d8v8840
xmodelsurfs,#mp_ww_mp_hyena_rig_skeleton_s5_l15_tr_mp_hyena_rig_skeleton_auto120f76533d8v8840
xmodelsurfs,#mp_ww_mp_hyena_rig_skeleton_s5_l15_tr_mp_hyena_rig_skeleton_auto1_auto220f76533d8v8840
xmodelsurfs,#mp_ww_mp_hyena_rig_skeleton_s5_l15_tr_mp_hyena_rig_skeleton_auto1_auto2_auto320f76533d8-abr2d7fe159-v8840
xmodelsurfs,#mp_ww_mp_hyena_rig_skeleton_s5_l15_tr_mp_hyena_rig_skeleton_auto1_auto2_auto3_auto420f76533d8-abr1cb82fe0-v0210
xmodelsurfs,#mp_ww_mp_hyena_rig_skeleton_s5_l15_tr_mp_hyena_rig_skeleton_auto1_auto2_auto3_auto4_auto520f76533d8-abr5d87a989-v010
material,#mo/mtl_dog_a_mouth_a
material,#m2o/hyena_fur
material,#mo/hyena
material,#m2o/hyena_fur1
material,#mo/dog_riley_eye
physicsasset,#ragdoll_dog
xmodel,#mp_hyena_rig_skeleton
