type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v16_l1_l13_tr_att_wm_pi_t9semiauto_slide_v16_l110v0011
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v16_l1_l13_tr_att_wm_pi_t9semiauto_slide_v16_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v16_l1_l13_tr_att_wm_pi_t9semiauto_slide_v16_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v16_l1_l13_tr_att_wm_pi_t9semiauto_slide_v16_l1_auto1_auto2_auto310v010
dynamicbones,#weapon_pi_mike1911_slide_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_v16_slide
material,#m2o/weapon_vm_pi_t9semiauto_v16_body
material,#m2o/weapon_vm_pi_t9semiauto_v16_decal
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_slide
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_slide_v16
