type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_s2_l13_tr_attachment_wm_sm_t9capacity_barrel_lod110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_s2_l13_tr_attachment_wm_sm_t9capacity_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_s2_l13_tr_attachment_wm_sm_t9capacity_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_s2_l13_tr_attachment_wm_sm_t9capacity_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_s2_l13_tr_attachment_wm_sm_t9capacity_barrel_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9capacity_barrel
xmodeldetailcollision,#attachment_wm_sm_t9capacity_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v11
xmodel,#attachment_wm_sm_t9capacity_barrel_v12
xmodel,#attachment_wm_sm_t9capacity_barrel_v13
material,#m2o/weapon_vm_sm_t9capacity_v14_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v14
xmodel,#attachment_wm_sm_t9capacity_barrel_v16
material,#m2o/weapon_vm_sm_t9capacity_v17_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v17
material,#m2o/weapon_vm_sm_t9capacity_v18_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v18
material,#m2o/weapon_vm_sm_t9capacity_v19_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v19
material,#m2o/weapon_vm_sm_t9capacity_v2_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v2
xmodel,#attachment_wm_sm_t9capacity_barrel_v21
xmodel,#attachment_wm_sm_t9capacity_barrel_v26
material,#m2o/weapon_vm_sm_t9capacity_v27_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v27
material,#m2o/weapon_vm_sm_t9capacity_v28_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v28
material,#m2o/weapon_vm_sm_t9capacity_v30_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v30
material,#m2o/weapon_vm_sm_t9capacity_v32_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v32
material,#m2o/weapon_vm_sm_t9capacity_v4_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v4
material,#m2o/weapon_vm_sm_t9capacity_v5_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v5
xmodel,#attachment_wm_sm_t9capacity_barrel_v8
material,#m2o/weapon_vm_sm_t9capacity_v9_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v9
