type,name
xmodelsurfs,#mp_aw_fecho_mag_xxl_104_lod1_l15_tr_fecho_mag_xxl_104_lod110v0011
xmodelsurfs,#mp_aw_fecho_mag_xxl_104_lod1_l15_tr_fecho_mag_xxl_104_lod1_auto110v0010
xmodelsurfs,#mp_aw_fecho_mag_xxl_104_lod1_l15_tr_fecho_mag_xxl_104_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_fecho_mag_xxl_104_lod1_l15_tr_fecho_mag_xxl_104_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_fecho_mag_xxl_104_lod1_l15_tr_fecho_mag_xxl_104_lod1_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_fecho_mag_xxl_104_lod1_l15_tr_fecho_mag_xxl_104_lod1_auto1_auto2_auto3_auto4_auto510v0010
xmodeldetailcollision,#wm_fecho_mag_104
material,#m2o/mtl_fecho_mag_104
material,#m2o/mtl_fecho_mag_mid_104
material,#mo/mtl_fecho_bullet_00
material,#m2o/mtl_fecho_yellowlight_104
xmodel,#wm_fecho_mag_104
