type,name
xmodelsurfs,#mp_aw_wecho43_mag_c_down_00_lod1_s2_l23_tr_wecho43_mag_c_down_00_lod110v0041
xmodelsurfs,#mp_aw_wecho43_mag_c_down_00_lod1_s2_l23_tr_wm_wecho43_mag_c_down_00_instalod10v0010
xmodelsurfs,#mp_aw_wecho43_mag_c_down_00_lod1_s2_l23_tr_wm_wecho43_mag_c_down_00_instalod_auto210v0010
xmodelsurfs,#mp_aw_wecho43_mag_c_down_00_lod1_s2_l23_tr_wm_wecho43_mag_c_down_00_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_wecho43_mag_c_down_00_lod1_s2_l23_tr_wm_wecho43_mag_c_down_00_instalod_auto2_auto3_auto410v040
material,#m2o/mtl_wecho43_mag_c_down_00
material,#m2o/mtl_wecho43_mag_c_down_00_tape
material,#m2o/mtl_wecho43_ammo_00
material,#m2o/wm_wecho43_mag_c_down_00_lod1_mat
physicsasset,#wpn_ppapa41_mag_00_col
xmodeldetailcollision,#wm_wecho43_mag_c_down_00
xmodel,#wm_wecho43_mag_c_down_00
