type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowhandling_stalker_02_tr_att_vm_ar_t9slowhandling_stalker_0210dd507f57v0010
material,#mo/attach_vm_ar_t9slowhandling_cheekrest_01_pro_pouch
material,#mo/attach_vm_ar_t9slowhandling_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9slowhandling_receiver
material,#mo/weapon_vm_ar_t9slowhandling_stockhinge
xmodel,#attachment_vm_ar_t9slowhandling_stalker_02
material,#mo/att_vm_ar_t9slowhandling_v5_cheekrest_02_pouch
material,#mo/attachment_vm_ar_t9slowhandling_v5_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9slowhandling_v5_receiver
material,#mo/weapon_vm_ar_t9slowhandling_v5_stockhinge
xmodel,#attachment_vm_ar_t9slowhandling_stalker_02_v5
material,#mo/attachment_vm_ar_t9slowhandling_v7_cheekrest_02
material,#mo/attachment_vm_ar_t9slowhandling_v7_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9slowhandling_v7_receiver
material,#mo/weapon_vm_ar_t9slowhandling_v7_stockhinge
xmodel,#attachment_vm_ar_t9slowhandling_stalker_02_v7
