type,name
xmodelsurfs,#mp_bd_body_mp_eastern_roze_1_1_lod1_l15_tr_body_mp_eastern_roze_1_1_lod120ec7398dd-7-v02008410
xmodelsurfs,#mp_bd_body_mp_eastern_roze_1_1_lod1_l15_tr_body_mp_eastern_roze_1_1_lod1_auto120ec7398dd-7--abr17333556-v08000250
xmodelsurfs,#mp_bd_body_mp_eastern_roze_1_1_lod1_l15_tr_body_mp_eastern_roze_1_1_lod1_auto1_auto220ec7398dd-7--abreabddd89-v02008410
xmodelsurfs,#mp_bd_body_mp_eastern_roze_1_1_lod1_l15_tr_body_mp_eastern_roze_1_1_lod1_auto1_auto2_auto320ec7398dd-7--abr2396e4b2-v00200610
xmodelsurfs,#mp_bd_body_mp_eastern_roze_1_1_lod1_l15_tr_body_mp_eastern_roze_1_1_lod1_auto1_auto2_auto3_auto420ec7398dd-7--abraf40ba99-v08008410
xmodelsurfs,#mp_bd_body_mp_eastern_roze_1_1_lod1_l15_tr_body_mp_eastern_roze_1_1_lod1_auto1_auto2_auto3_auto4_auto520ec7398dd-7--abr1dd908c0-v02040
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_roze
material,#mco/body_mp_eastern_roze_1_1_lod1
material,#mo/gun_sling
material,#mo/tourniquet_rolled
material,#mo/parts_radio_small
material,#mo/base_female_arm_l
material,#mo/disk_strobe
material,#mo/gun_sling_buckle
material,#mo/flag_patch_us_rwb
material,#mco/hero_alex_plate_carrier_b
material,#mo/radio
material,#mo/usmc_ir_patch
material,#mo/disk_strobe_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_roze_1_1_lod1
