type,name
xmodelsurfs,#mp_bd_body_mp_western_ghost_classic_1_1_lod1_l15_tr_body_mp_western_ghost_classic_1_1_lod110fe67bc40v08010
xmodelsurfs,#mp_bd_body_mp_western_ghost_classic_1_1_lod1_l15_tr_body_mp_western_ghost_classic_1_1_lod1_auto110fe67bc40-abr2637198b-v08010
xmodelsurfs,#mp_bd_body_mp_western_ghost_classic_1_1_lod1_l15_tr_body_mp_western_ghost_classic_1_1_lod1_auto1_auto210fe67bc40-abrd87c2d0d-v08010
xmodelsurfs,#mp_bd_body_mp_western_ghost_classic_1_1_lod1_l15_tr_body_mp_western_ghost_classic_1_1_lod1_auto1_auto2_auto310fe67bc40-abr937afe7d-v0240
xmodelsurfs,#mp_bd_body_mp_western_ghost_classic_1_1_lod1_l15_tr_body_mp_western_ghost_classic_1_1_lod1_auto1_auto2_auto3_auto410fe67bc40-abred6d0654-v0810
xmodelsurfs,#mp_bd_body_mp_western_ghost_classic_1_1_lod1_l15_tr_body_mp_western_ghost_classic_1_1_lod1_auto1_auto2_auto3_auto4_auto510fe67bc40-abr4c7a8ebd-v0810
proceduralbones,#procedural_male_vest_acc_gp
dynamicbones,#dynamic_ghost_classic
material,#mco/body_mp_western_ghost_classic_1_1_lod1
material,#mo/gun_sling
material,#mo/radio
material,#mo/gun_sling_buckle
material,#mo/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_ghost_classic_1_1_lod1
