type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_receiver_v9_tr_attachment_vm_sm_mpapa5_receiver_v9105faf78ecv0000040
dynamicbones,#weapon_sm_mpapa5_v2_receiver_dynamicbones
material,#m2o/weapon_vm_sm_mpapa5_v12_upper
material,#m2o/weapon_vm_sm_mpapa5_v12_lower
material,#m2o/weapon_vm_sm_mpapa5_v2_stock
material,#m2o/weapon_vm_sm_mpapa5_v12_rail
material,#m2o/weapon_vm_sm_mpapa5_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v12
material,#m2o/weapon_vm_sm_mpapa5_v2_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sm_mpapa5_reciever_v12
material,#m2o/weapon_vm_sm_mpapa5_v13_upper
material,#m2o/weapon_vm_sm_mpapa5_v13_lower
material,#m2o/weapon_vm_sm_mpapa5_v13_stock
material,#m2o/weapon_vm_sm_mpapa5_v13_rail
material,#m2o/weapon_vm_sm_mpapa5_v13_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v13
material,#m2o/weapon_vm_sm_mpapa5_v13_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v13
material,#m2o/weapon_vm_sm_mpapa5_v18_upper
material,#m2o/weapon_vm_sm_mpapa5_v18_lower
material,#m2o/weapon_vm_sm_mpapa5_v18_stock
material,#m2o/weapon_vm_sm_mpapa5_v18_rail
material,#m2o/weapon_vm_sm_mpapa5_v18_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v18
material,#m2o/weapon_vm_sm_mpapa5_v18_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v18
material,#m2o/weapon_vm_sm_mpapa5_v20_upper
material,#m2o/weapon_vm_sm_mpapa5_v20_lower
material,#m2o/weapon_vm_sm_mpapa5_v20_stock
material,#m2o/weapon_vm_sm_mpapa5_v20_rail
material,#m2o/weapon_vm_sm_mpapa5_v20_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v20
material,#m2o/weapon_vm_sm_mpapa5_v20_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v20
material,#m2o/weapon_vm_sm_mpapa5_v23_upper
material,#m2o/weapon_vm_sm_mpapa5_v23_lower
material,#m2o/weapon_vm_sm_mpapa5_v23_stock
material,#m2o/weapon_vm_sm_mpapa5_v23_rail
material,#m2o/weapon_vm_sm_mpapa5_v23_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v23
material,#m2o/weapon_vm_sm_mpapa5_v23_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v23
material,#m2o/weapon_vm_sm_mpapa5_v9_upper
material,#m2o/weapon_vm_sm_mpapa5_v9_lower
material,#m2o/weapon_vm_sm_mpapa5_v9_stock
material,#m2o/weapon_vm_sm_mpapa5_v9_rail
material,#m2o/weapon_vm_sm_mpapa5_v9_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_vm_sm_mpapa5_v9_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v9
