type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_pstlgrp_tape_v2_lod1_s2_l22_tr_attachment_wm_pi_decho_pistolgrip_tape02_v14_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_pstlgrp_tape_v2_lod1_s2_l22_tr_attachment_wm_pi_decho_pistolgrip_tape02_v14_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_pstlgrp_tape_v2_lod1_s2_l22_tr_attachment_wm_pi_decho_pistolgrip_tape02_v14_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_pstlgrp_tape_v2_lod1_s2_l22_tr_attachment_wm_pi_decho_pistolgrip_tape02_v18_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_pstlgrp_tape_v2_lod1_s2_l22_tr_attachment_wm_pi_decho_pistolgrip_tape02_v18_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_pstlgrp_tape_v2_lod1_s2_l22_tr_attachment_wm_pi_decho_pistolgrip_tape02_v18_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_pstlgrp_tape_v2_lod1_s2_l22_tr_attachment_wm_pi_decho_pstlgrp_tape_v2_lod110v041
material,#m2o/weapon_vm_pi_decho_v14_grip
material,#m2o/attachment_wm_griptape02_decho_v14
material,#m2o/weapon_vm_pi_decho_v14_grip2
material,#m2o/attachment_wm_pi_decho_pistolgrip_tape02_v14_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_decho_pistolgrip_tape02_v2
xmodel,#attachment_wm_pi_decho_pistolgrip_tape02_v14
material,#m2o/weapon_vm_pi_decho_v18_grip
material,#m2o/attachment_wm_griptape02_decho_v18
material,#m2o/weapon_vm_pi_decho_v18_grip2
material,#m2o/attachment_wm_pi_decho_pistolgrip_tape02_v18_lod1_mat
xmodel,#attachment_wm_pi_decho_pistolgrip_tape02_v18
