type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9light_acog_t901_v21_l1_l13_tr_att_wm_lm_t9light_acog_t901_v21_l110-1-v0041
xmodelsurfs,#mp_aw_att_wm_lm_t9light_acog_t901_v21_l1_l13_tr_att_wm_lm_t9light_acog_t901_v21_l1_auto110-1-v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9light_acog_t901_v21_l1_l13_tr_att_wm_lm_t9light_acog_t901_v21_l1_auto1_auto210-1-v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9light_acog_t901_v21_l1_l13_tr_att_wm_lm_t9light_acog_t901_v21_l1_auto1_auto2_auto310-1-v010
xmodeldetailcollision,#attachment_wm_lm_t9light_acog_t901_v21
material,#m2o/attachment_vm_lm_t9light_v21_optic_acog_body
material,#m2o/attachment_vm_lm_t9light_v21_optic_acog_lower
material,#mo/attachment_wm_acog_t901_lens
material,#mo/reticle_ui_stencil
xmodel,#attachment_wm_lm_t9light_acog_t901_v21
